mod,translation,direction,pattern,is_great,modid,name,classname,args,book_anchor
Hex Casting,Huginn's Gambit,NORTH_WEST,eqqwawqaaw,false,hexcasting,write/local,OpPushLocal,**__any__ →**,#patterns/readwrite@hexcasting:write/local
Hex Casting,Ignite Block,SOUTH_EAST,aaqawawa,false,hexcasting,ignite,OpIgnite,**__vector__ →**,#patterns/spells/blockworks@hexcasting:ignite
Hex Casting,Impulse,SOUTH_WEST,awqqqwaqw,false,hexcasting,add_motion,OpAddMotion,"**__entity, vector__ →**",#patterns/spells/basic@hexcasting:add_motion
Hex Casting,Inequality Distillation,EAST,da,false,hexcasting,not_equals,OpEquality,"**__any, any__ → __number__**",#patterns/logic@hexcasting:not_equals
Hex Casting,Integration Distillation,SOUTH_WEST,edqde,false,hexcasting,append,OpAppend,"**__list, any__ → __list__**",#patterns/lists@hexcasting:append
Hex Casting,Internalize Pigment,EAST,awddwqawqwawq,false,hexcasting,colorize,OpColorize,,#patterns/spells/colorize@hexcasting:colorize
Hex Casting,Intersection Distillation,NORTH_EAST,wdweaqa,false,hexcasting,and_bit,OpAnd,"**__num, num/list, list__ → __num/list__**",#patterns/sets@hexcasting:and_bit
Hex Casting,Introspection,WEST,qqq,false,hexcasting,open_paren,INTROSPECTION,,#patterns/patterns_as_iotas@hexcasting:open_paren
Hex Casting,Inverse Cosine Purification,NORTH_EAST,adeeeee,false,hexcasting,arccos,OpArcCos,**__num__ → __num__**,#patterns/advanced_math@hexcasting:arccos
Hex Casting,Inverse Sine Purification,SOUTH_EAST,ddeeeee,false,hexcasting,arcsin,OpArcSin,**__num__ → __num__**,#patterns/advanced_math@hexcasting:arcsin
Hex Casting,Inverse Tangent Purification,NORTH_EAST,eadeeeeew,false,hexcasting,arctan,OpArcTan,**__num__ → __num__**,#patterns/advanced_math@hexcasting:arctan
Hex Casting,Inversion Purification,NORTH_WEST,dweaqa,false,hexcasting,not_bit,OpNot,**__num__ → __num__**,#patterns/sets@hexcasting:not_bit
Hex Casting,Jester's Gambit,EAST,aawdd,false,hexcasting,swap,OpTwiddling,"**__any, any__ → __any, any__**",#patterns/stackmanip@hexcasting:swap
Hex Casting,Length Purification,NORTH_EAST,wqaqw,false,hexcasting,abs_len,OpAbsLen,**__num/vec__ → __number__**,#patterns/math@hexcasting:abs_len
Hex Casting,Lesser Fold Reflection,SOUTH_WEST,eaqwqaewdd,false,hexcasting,circle/bounds/min,OpCircleBounds,**→ __vector__**,#patterns/circle@hexcasting:circle/bounds/min
Hex Casting,Locate Sentinel,EAST,waeawaede,false,hexcasting,sentinel/get_pos,OpGetSentinelPos,**→ __vector__**,#patterns/spells/sentinels@hexcasting:sentinel/get_pos
Hex Casting,Locator's Distillation,EAST,dedqde,false,hexcasting,index_of,OpIndexOf,"**__list, any__ → __num__**",#patterns/lists@hexcasting:index_of
Hex Casting,Lodestone Reflection,SOUTH_WEST,eaqwqaewede,false,hexcasting,circle/impetus_dir,OpImpetusDir,**→ __vector__**,#patterns/circle@hexcasting:circle/impetus_dir
Hex Casting,Logarithmic Distillation,NORTH_WEST,eqaqe,false,hexcasting,logarithm,OpLog,"**__num, num__ → __num__**",#patterns/advanced_math@hexcasting:logarithm
Hex Casting,Make Note,WEST,adaa,false,hexcasting,beep,OpBeep,"**__vector, number, number__ →**",#patterns/spells/basic@hexcasting:beep
Hex Casting,Maximus Distillation,SOUTH_EAST,e,false,hexcasting,greater,OpCompare,"**__number, number__ → __number__**",#patterns/logic@hexcasting:greater
Hex Casting,Maximus Distillation II,SOUTH_EAST,ee,false,hexcasting,greater_eq,OpCompare,"**__number, number__ → __number__**",#patterns/logic@hexcasting:greater_eq
Hex Casting,Mind's Reflection,NORTH_EAST,qaq,false,hexcasting,get_caster,OpGetCaster,**→ __entity__**,#patterns/basics@hexcasting:get_caster
Hex Casting,Minimus Distillation,SOUTH_WEST,q,false,hexcasting,less,OpCompare,"**__number, number__ → __number__**",#patterns/logic@hexcasting:less
Hex Casting,Minimus Distillation II,SOUTH_WEST,qq,false,hexcasting,less_eq,OpCompare,"**__number, number__ → __number__**",#patterns/logic@hexcasting:less_eq
Hex Casting,Modulus Distillation,NORTH_EAST,addwaad,false,hexcasting,modulo,OpModulo,"**__num, num__ → __num__**",#patterns/math@hexcasting:modulo
Hex Casting,Multiplicative Distillation,SOUTH_EAST,waqaw,false,hexcasting,mul_dot,OpMulDot,"**__num/vec, num/vec__ → __num/vec__**",#patterns/math@hexcasting:mul_dot
Hex Casting,Muninn's Reflection,NORTH_EAST,qeewdweddw,false,hexcasting,read/local,OpPeekLocal,**→ __any__**,#patterns/readwrite@hexcasting:read/local
Hex Casting,Negation Purification,NORTH_WEST,dw,false,hexcasting,not,OpBoolNot,**__any__ → __number__**,#patterns/logic@hexcasting:not
Hex Casting,Nullary Reflection,EAST,d,false,hexcasting,const/null,makeConstantOp,**→ __influence__**,#patterns/consts@hexcasting:const/null
Hex Casting,Numerical Reflection,,,false,hexcasting,number,SpecialHandler,**→ __number__**,#patterns/numbers@Numbers
Hex Casting,Overgrow,NORTH_EAST,wqaqwawqaqw,false,hexcasting,bonemeal,OpTheOnlyReasonAnyoneDownloadedPsi,**__vector__ →**,#patterns/spells/blockworks@hexcasting:bonemeal
Hex Casting,Pace Purification,EAST,wq,false,hexcasting,get_entity_velocity,OpEntityVelocity,**__entity__ → __vector__**,#patterns/basics@hexcasting:get_entity_velocity
Hex Casting,Place Block,SOUTH_WEST,eeeeede,false,hexcasting,place_block,OpPlaceBlock,**__vector__ →**,#patterns/spells/blockworks@hexcasting:place_block
Hex Casting,Power Distillation,NORTH_WEST,wedew,false,hexcasting,pow_proj,OpPowProj,"**__num/vec, num/vec__ → __num/vec__**",#patterns/math@hexcasting:pow_proj
Hex Casting,Prospector's Gambit,EAST,aaedd,false,hexcasting,over,OpTwiddling,"**__any, any__ → __any, any, any__**",#patterns/stackmanip@hexcasting:over
Hex Casting,Recharge Item,NORTH_WEST,qqqqqwaeaeaeaeaea,false,hexcasting,recharge,OpRecharge,**__entity__ →**,#patterns/spells/hexcasting@hexcasting:recharge
Hex Casting,Red Sun's Nadir,SOUTH_EAST,qqqqqadwawaww,false,hexcasting,potion/poison,OpPotionEffect,"**__entity, number, number__ →**",#patterns/spells/nadirs@hexcasting:potion/poison
Hex Casting,Red Sun's Zenith,SOUTH_EAST,qaawawaeqqqdd,true,hexcasting,potion/haste,OpPotionEffect,"**__entity, number, number__ →**",#patterns/great_spells/zeniths@hexcasting:potion/haste
Hex Casting,Retrograde Purification,EAST,qqqaede,false,hexcasting,reverse_list,OpReverski,**__list__ → __list__**,#patterns/lists@hexcasting:reverse_list
Hex Casting,Retrospection,EAST,eee,false,hexcasting,close_paren,RETROSPECTION,,#patterns/patterns_as_iotas@hexcasting:close_paren
Hex Casting,Reveal,NORTH_EAST,de,false,hexcasting,print,OpPrint,**__any__ → __any__**,#patterns/basics@hexcasting:print
Hex Casting,Rotation Gambit,EAST,aaeaa,false,hexcasting,rotate,OpTwiddling,"**__any, any, any__ → __any, any, any__**",#patterns/stackmanip@hexcasting:rotate
Hex Casting,Rotation Gambit II,NORTH_EAST,ddqdd,false,hexcasting,rotate_reverse,OpTwiddling,"**__any, any, any__ → __any, any, any__**",#patterns/stackmanip@hexcasting:rotate_reverse
Hex Casting,Scout's Distillation,EAST,weaqa,false,hexcasting,raycast/entity,OpEntityRaycast,"**__vector, vector__ → __entity__**",#patterns/basics@hexcasting:raycast/entity
Hex Casting,Scribe's Gambit,EAST,deeeee,false,hexcasting,write,OpWrite,**__any__ →**,#patterns/readwrite@hexcasting:write
Hex Casting,Scribe's Reflection,EAST,aqqqqq,false,hexcasting,read,OpRead,**→ __any__**,#patterns/readwrite@hexcasting:read
Hex Casting,Selection Distillation,NORTH_WEST,deeed,false,hexcasting,index,OpIndex,"**__list, number__ → __any__**",#patterns/lists@hexcasting:index
Hex Casting,Selection Exaltation,NORTH_WEST,qaeaqwded,false,hexcasting,slice,OpSlice,"**__list, num, num__ → __list__**",#patterns/lists@hexcasting:slice
Hex Casting,Sine Purification,SOUTH_EAST,qqqqqaa,false,hexcasting,sin,OpSin,**__num__ → __num__**,#patterns/advanced_math@hexcasting:sin
Hex Casting,Single's Purification,EAST,adeeed,false,hexcasting,singleton,OpSingleton,**__any__ → __list__**,#patterns/lists@hexcasting:singleton
Hex Casting,Speaker's Decomposition,SOUTH_WEST,aaqwqaa,false,hexcasting,deconstruct,OpUnCons,"**__list__ → __list, any__**",#patterns/lists@hexcasting:deconstruct
Hex Casting,Speaker's Distillation,SOUTH_EAST,ddewedd,false,hexcasting,construct,OpCons,"**__list, any__ → __list__**",#patterns/lists@hexcasting:construct
Hex Casting,Stadiometer's Purification,NORTH_EAST,awq,false,hexcasting,get_entity_height,OpEntityHeight,**__entity__ → __num__**,#patterns/basics@hexcasting:get_entity_height
Hex Casting,Subtractive Distillation,NORTH_WEST,wddw,false,hexcasting,sub,OpSub,"**__num/vec, num/vec__ → __num/vec__**",#patterns/math@hexcasting:sub
Hex Casting,Summon Greater Sentinel,EAST,waeawaeqqqwqwqqwq,true,hexcasting,sentinel/create/great,OpCreateSentinel,**__vector__ →**,
Hex Casting,Summon Lightning,EAST,waadwawdaaweewq,true,hexcasting,lightning,OpLightning,**__vector__ →**,#patterns/great_spells/weather_manip@hexcasting:lightning
Hex Casting,Summon Rain,WEST,wwweeewwweewdawdwad,true,hexcasting,summon_rain,OpWeather,,#patterns/great_spells/weather_manip@hexcasting:summon_rain
Hex Casting,Summon Sentinel,EAST,waeawae,false,hexcasting,sentinel/create,OpCreateSentinel,**__vector__ →**,#patterns/spells/sentinels@hexcasting:sentinel/create
Hex Casting,Surgeon's Exaltation,NORTH_WEST,wqaeaqw,false,hexcasting,modify_in_place,OpModifyInPlace,"**__list, num, any__ → __list__**",#patterns/lists@hexcasting:modify_in_place
Hex Casting,Swindler's Gambit,SOUTH_EAST,qaawdde,false,hexcasting,swizzle,OpAlwinfyHasAscendedToABeingOfPureMath,"**__many, number__ → __many__**",#patterns/stackmanip@hexcasting:swizzle
Hex Casting,Tangent Purification,SOUTH_WEST,wqqqqqadq,false,hexcasting,tan,OpTan,**__num__ → __num__**,#patterns/advanced_math@hexcasting:tan
Hex Casting,Thoth's Gambit,NORTH_EAST,dadad,false,hexcasting,for_each,OpForEach,"**__list of patterns, list__ → __list__**",#patterns/meta@hexcasting:for_each
Hex Casting,True Reflection,SOUTH_EAST,aqae,false,hexcasting,const/true,makeConstantOp,**→ __bool__**,#patterns/consts@hexcasting:const/true
Hex Casting,Undertaker's Gambit,EAST,ddqaa,false,hexcasting,tuck,OpTwiddling,"**__any, any__ → __any, any, any__**",#patterns/stackmanip@hexcasting:tuck
Hex Casting,Unifying Distillation,SOUTH_EAST,waweaqa,false,hexcasting,or_bit,OpOr,"**__num, num/list, list__ → __num/list__**",#patterns/sets@hexcasting:or_bit
Hex Casting,Uniqueness Purification,NORTH_EAST,aweaqa,false,hexcasting,to_set,OpToSet,**__list__ → __list__**,#patterns/sets@hexcasting:to_set
Hex Casting,Vacant Reflection,NORTH_EAST,qqaeaae,false,hexcasting,empty_list,OpEmptyList,**→ __list__**,#patterns/lists@hexcasting:empty_list
Hex Casting,Vector Disintegration,EAST,qeeeee,false,hexcasting,deconstruct_vec,OpDeconstructVec,"**__vector__ → __num, num, num__**",#patterns/math@hexcasting:deconstruct_vec
Hex Casting,Vector Exaltation,EAST,eqqqqq,false,hexcasting,construct_vec,OpConstructVec,"**__num, num, num__ → __vector__**",#patterns/math@hexcasting:construct_vec
Hex Casting,Vector Reflection +X,NORTH_WEST,qqqqqea,false,hexcasting,const/vec/px,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/x
Hex Casting,Vector Reflection +Y,NORTH_WEST,qqqqqew,false,hexcasting,const/vec/py,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/y
Hex Casting,Vector Reflection +Z,NORTH_WEST,qqqqqed,false,hexcasting,const/vec/pz,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/z
Hex Casting,Vector Reflection -X,SOUTH_WEST,eeeeeqa,false,hexcasting,const/vec/nx,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/x
Hex Casting,Vector Reflection -Y,SOUTH_WEST,eeeeeqw,false,hexcasting,const/vec/ny,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/y
Hex Casting,Vector Reflection -Z,SOUTH_WEST,eeeeeqd,false,hexcasting,const/vec/nz,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/z
Hex Casting,Vector Reflection Zero,NORTH_WEST,qqqqq,false,hexcasting,const/vec/0,makeConstantOp,**→ __vector__**,#patterns/consts@hexcasting:const/vec/0
Hex Casting,Wayfind Sentinel,EAST,waeawaedwa,false,hexcasting,sentinel/wayfind,OpGetSentinelWayfind,**__vector__ → __vector__**,#patterns/spells/sentinels@hexcasting:sentinel/wayfind
